zip,percent_below_poverty_line
51360,8
55001,3
55003,5.3
55005,9
55006,14.6
55007,12.2
55008,8.3
55009,5.2
55011,5.3
55012,9.3
55013,5.2
55014,4.7
55016,5.3
55017,12
55018,2.9
55019,2.7
55020,4.3
55021,14.7
55024,3
55025,8
55026,2.7
55027,7.4
55029,
55030,12.7
55031,9.3
55032,8.1
55033,5.5
55036,52.6
55037,18.5
55038,3.9
55040,6.9
55041,7.6
55042,3.5
55043,5.4
55044,3.3
55045,4.4
55046,3.1
55047,2.8
55049,8.6
55051,11.6
55052,9.4
55053,4.6
55054,0
55055,12.8
55056,6.5
55057,8.5
55060,8.8
55063,14.1
55065,7.6
55066,9.1
55068,5.8
55069,11.3
55070,10.7
55071,8.3
55072,13.2
55073,7.2
55074,6.4
55075,9.1
55076,5.6
55077,6.8
55079,7.9
55080,7.2
55082,7.5
55084,8.8
55085,0.5
55087,2.4
55088,2.5
55089,13.3
55090,6.1
55092,9.6
55101,15.1
55102,18
55103,40.2
55104,20.7
55105,10.5
55106,27.3
55107,21.5
55108,16.1
55109,14.3
55110,5.3
55111,
55112,9
55113,9.2
55114,27
55115,4.4
55116,11.7
55117,23.4
55118,6.1
55119,14.1
55120,8
55121,9.7
55122,5.1
55123,4.6
55124,5.8
55125,3
55126,3.4
55127,4.3
55128,8.5
55129,3.8
55130,37.6
55150,13.3
55155,
55301,1.8
55302,8
55303,5.2
55304,3.4
55305,6.1
55306,12
55307,15.8
55308,5.1
55309,6.2
55310,9.3
55311,2.2
55312,7
55313,5.4
55314,4.6
55315,2.7
55316,3.1
55317,2.9
55318,6.4
55319,3.4
55320,5.1
55321,12.4
55322,5.7
55324,2.3
55325,8.5
55327,2.8
55328,4.3
55329,14.6
55330,5.9
55331,3.4
55332,14.8
55333,16.1
55334,15
55335,9.9
55336,9.2
55337,8.1
55338,4.7
55339,5.9
55340,3.8
55341,2.5
55342,8
55343,9.1
55344,11.1
55345,3.9
55346,2.6
55347,3.8
55349,7.5
55350,7.2
55352,9.3
55353,7.6
55354,4.8
55355,10.9
55356,2.9
55357,1.9
55358,5.3
55359,4.7
55360,3.5
55362,6.8
55363,9.2
55364,6.4
55366,23.9
55367,7.6
55368,4.3
55369,5.4
55370,3.5
55371,7.7
55372,4.5
55373,9.5
55374,3
55375,2.4
55376,2.8
55378,3.8
55379,6
55381,6.9
55382,6.4
55384,5.2
55385,11.2
55386,2.5
55387,4.8
55388,9.8
55389,7.7
55390,5.8
55391,5
55395,6.8
55396,8.1
55397,13.2
55398,6.3
55401,11.9
55402,28.4
55403,20.6
55404,42.5
55405,18
55406,13.7
55407,23.1
55408,25.7
55409,13.9
55410,2.3
55411,40.4
55412,24.1
55413,20.7
55414,47.5
55415,29.7
55416,6.5
55417,9.6
55418,13.8
55419,7.6
55420,12.4
55421,12.6
55422,9.9
55423,12.8
55424,2.5
55425,11.1
55426,9.7
55427,8.4
55428,14.8
55429,19.5
55430,15.1
55431,7.1
55432,10.6
55433,9.1
55434,6.8
55435,3.9
55436,4.7
55437,5.8
55438,6.1
55439,3.9
55441,7.2
55442,4.1
55443,9.1
55444,6.8
55445,9.9
55446,3.1
55447,5.1
55448,5.8
55449,4
55450,0
55454,57.2
55455,
55601,33.9
55602,6.5
55603,8.4
55604,7.8
55605,14.4
55606,19.8
55607,3.2
55609,7.2
55612,6.2
55613,9.1
55614,13.5
55615,13.1
55616,10.4
55702,14.7
55703,7.4
55704,17.2
55705,10.5
55706,8.8
55707,7.7
55708,19.2
55709,8.7
55710,1.2
55711,26.9
55712,9
55713,12.7
55716,17
55717,4
55718,6.2
55719,19.7
55720,13
55721,6.8
55722,10
